Player,Team,Games_Played,Minutes,Points,Rebounds,Assists,Steals,Blocks,Turnovers,FG_Pct,FG3_Pct,FT_Pct,Plus_Minus
Precious Achiuwa,NYK,74,21.9,7.6,6.6,1.3,0.6,0.9,1.1,0.501,0.268,0.616,-0.6
Quentin Grimes,DET,51,20.1,7.0,2.0,1.3,0.7,0.1,0.5,0.372,0.338,0.756,-0.8
Quenton Jackson,IND,3,3.5,0.7,1.3,0.7,0.3,0.0,0.0,0.0,0.0,1.0,0.0
R.J. Hampton,MIA,8,9.5,1.3,0.8,1.0,0.0,0.0,0.4,0.286,0.125,0.5,2.6
RJ Barrett,TOR,58,31.7,20.2,5.4,3.3,0.5,0.4,2.2,0.495,0.36,0.715,-2.6
RaiQuan Gray,SAS,3,13.0,7.7,2.3,2.0,0.3,0.3,0.3,0.588,0.429,0.0,4.7
Rayan Rupert,POR,39,16.2,4.0,2.4,1.6,0.3,0.1,0.8,0.335,0.359,0.76,-3.2
Reggie Bullock Jr.,HOU,44,9.5,2.2,1.7,0.3,0.3,0.1,0.2,0.415,0.403,1.0,-1.2
Reggie Jackson,DEN,82,22.2,10.2,1.9,3.8,0.5,0.1,1.3,0.431,0.359,0.806,1.0
Richaun Holmes,WAS,40,13.9,5.0,4.6,0.6,0.3,0.5,0.6,0.558,0.333,0.723,-2.3
Ricky Council IV,PHI,32,9.0,5.4,1.4,0.5,0.3,0.0,0.2,0.482,0.375,0.746,0.4
Robert Covington,PHI,29,16.8,4.4,3.3,0.8,1.3,0.6,0.4,0.439,0.339,0.846,3.6
Robert Williams III,POR,6,19.8,6.8,6.3,0.8,1.2,1.2,1.2,0.654,0.0,0.778,-5.0
Robin Lopez,MIL,16,4.0,1.1,0.3,0.3,0.1,0.2,0.1,0.368,0.25,1.0,-1.4
Ron Harper Jr.,TOR,1,3.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
Royce O'Neale,PHX,79,24.7,7.7,4.8,2.8,0.7,0.6,0.9,0.397,0.37,0.686,1.5
Rudy Gobert,MIN,76,34.1,14.0,12.9,1.3,0.7,2.1,1.6,0.661,0.0,0.638,5.4
Rui Hachimura,LAL,68,26.8,13.6,4.3,1.2,0.6,0.4,0.7,0.537,0.422,0.739,1.8
Russell Westbrook,LAC,68,22.5,11.1,5.0,4.5,1.1,0.3,2.1,0.454,0.273,0.688,1.5
Ryan Arcidiacono,NYK,20,2.3,0.0,0.4,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.1
Ryan Rollins,MIL,13,6.0,3.4,1.0,1.1,0.8,0.2,0.6,0.519,0.75,0.765,4.8
Saben Lee,PHX,24,7.7,3.0,1.3,1.3,0.3,0.1,0.3,0.364,0.125,0.744,0.6
Saddiq Bey,ATL,63,32.7,13.7,6.5,1.5,0.8,0.2,0.9,0.416,0.316,0.837,-0.3
Sam Hauser,BOS,79,22.0,9.0,3.5,1.0,0.5,0.3,0.4,0.446,0.424,0.895,6.2
Sam Merrill,CLE,61,17.5,8.0,2.0,1.8,0.3,0.1,0.3,0.402,0.404,0.929,0.5
Sandro Mamukelashvili,SAS,46,9.8,4.1,3.2,1.1,0.2,0.3,0.4,0.471,0.297,0.735,1.0
Santi Aldama,MEM,61,26.5,10.7,5.8,2.3,0.7,0.9,1.1,0.435,0.349,0.621,-4.5
Sasha Vezenkov,SAC,42,12.2,5.4,2.3,0.5,0.5,0.2,0.3,0.44,0.375,0.8,0.0
Scoot Henderson,POR,62,28.5,14.0,3.1,5.4,0.8,0.2,3.4,0.385,0.325,0.819,-8.0
Scottie Barnes,TOR,60,34.9,19.9,8.2,6.1,1.3,1.5,2.8,0.475,0.341,0.781,-2.4
Scotty Pippen Jr.,MEM,21,25.1,12.9,3.2,4.7,1.7,0.5,2.7,0.493,0.417,0.745,-3.4
Seth Curry,CHA,44,14.0,5.1,1.5,1.0,0.5,0.1,0.5,0.392,0.352,0.903,1.4
Seth Lundy,ATL,9,5.8,1.6,0.8,0.0,0.0,0.0,0.1,0.235,0.231,0.75,-1.4
Shaedon Sharpe,POR,32,33.1,15.9,5.0,2.9,0.9,0.4,2.3,0.406,0.333,0.824,-7.7
Shai Gilgeous-Alexander,OKC,75,34.0,30.1,5.5,6.2,2.0,0.9,2.2,0.535,0.353,0.874,8.2
Shake Milton,NYK,48,12.1,4.5,1.6,1.3,0.4,0.1,0.6,0.405,0.281,0.816,-1.0
Shaquille Harrison,MEM,3,2.0,0.7,0.7,0.0,0.0,0.3,0.0,0.5,0.0,0.0,-3.7
Sidy Cissoko,SAS,12,11.7,3.8,1.8,0.8,0.6,0.3,0.3,0.485,0.083,0.8,2.1
Simone Fontecchio,DET,66,24.9,10.5,3.7,1.5,0.7,0.3,1.0,0.46,0.401,0.818,-0.4
Skylar Mays,LAL,38,11.4,4.1,1.1,2.2,0.6,0.1,0.5,0.396,0.296,0.765,-2.7
Spencer Dinwiddie,LAL,76,28.3,10.5,2.7,4.7,0.7,0.3,1.2,0.392,0.337,0.805,0.9
Stanley Umude,DET,24,12.8,5.3,2.1,0.5,0.3,0.3,0.6,0.44,0.453,0.906,-3.1
Stephen Curry,GSW,74,32.7,26.4,4.5,5.1,0.7,0.4,2.8,0.45,0.408,0.923,2.6
Svi Mykhailiuk,BOS,41,10.1,4.0,1.2,0.9,0.3,0.0,0.3,0.416,0.389,0.667,3.6
T.J. McConnell,IND,71,18.2,10.2,2.7,5.5,1.0,0.1,1.5,0.556,0.409,0.79,1.3
T.J. Warren,MIN,11,11.3,3.7,2.0,0.8,0.4,0.1,0.4,0.439,0.154,0.75,4.6
Taj Gibson,DET,20,10.2,1.7,1.9,0.6,0.2,0.4,0.3,0.405,0.2,1.0,-1.5
Talen Horton-Tucker,UTA,51,19.8,10.1,2.4,3.5,0.9,0.4,1.3,0.396,0.33,0.807,-2.1
Tari Eason,HOU,22,21.8,9.8,7.0,1.2,1.4,0.9,0.9,0.466,0.36,0.636,4.0
Taurean Prince,LAL,78,27.0,8.9,2.9,1.5,0.7,0.4,0.9,0.442,0.396,0.735,-1.5
Taylor Hendricks,UTA,40,21.4,7.3,4.6,0.8,0.7,0.8,0.7,0.45,0.379,0.793,-3.8
Taze Moore,POR,4,10.1,4.5,2.0,1.3,0.5,0.0,0.8,0.421,0.143,0.5,-5.5
Terance Mann,LAC,75,25.0,8.8,3.4,1.6,0.6,0.2,0.6,0.515,0.348,0.832,0.7
Terquavion Smith,PHI,16,5.3,3.3,0.3,0.8,0.5,0.0,0.4,0.391,0.371,0.6,-0.4
Terry Rozier,MIA,61,33.4,19.8,4.0,5.6,1.0,0.3,1.7,0.443,0.363,0.869,-4.8
Terry Taylor,CHI,31,6.1,1.5,1.2,0.3,0.2,0.1,0.2,0.513,0.222,0.8,0.5
Thaddeus Young,PHX,33,13.3,4.2,3.1,1.7,0.7,0.2,0.5,0.602,0.143,0.4,-1.2
Thanasis Antetokounmpo,MIL,34,4.6,0.9,0.4,0.5,0.2,0.1,0.4,0.533,0.0,0.0,-1.2
Theo Maledon,PHX,17,12.5,3.5,1.4,1.6,0.4,0.0,1.1,0.286,0.167,0.933,-3.8
Thomas Bryant,MIA,38,11.6,5.7,3.7,0.6,0.3,0.4,0.6,0.577,0.182,0.872,0.3
Tim Hardaway Jr.,DAL,79,26.8,14.4,3.2,1.8,0.5,0.1,0.9,0.402,0.353,0.852,0.2
Timmy Allen,MEM,5,25.1,2.6,3.4,1.0,0.8,0.0,0.4,0.261,0.0,0.5,-13.0
Tobias Harris,PHI,70,33.8,17.2,6.5,3.1,1.0,0.7,1.3,0.487,0.353,0.878,3.2
Torrey Craig,CHI,53,19.8,5.7,4.1,1.1,0.6,0.4,0.6,0.43,0.392,0.75,-3.4
Tosan Evbuomwan,DET,17,21.6,5.9,3.5,0.9,0.4,0.3,0.5,0.507,0.375,0.68,-7.5
Toumani Camara,POR,70,24.8,7.5,4.9,1.2,0.9,0.5,1.2,0.45,0.337,0.758,-2.7
Trae Young,ATL,54,36.0,25.7,2.8,10.8,1.3,0.2,4.4,0.43,0.373,0.855,-2.1
Trayce Jackson-Davis,GSW,68,16.6,7.9,5.0,1.2,0.4,1.1,0.7,0.702,0.0,0.561,0.5
Tre Jones,SAS,77,27.8,10.0,3.8,6.2,1.0,0.1,1.5,0.505,0.335,0.856,-0.3
Tre Mann,CHA,41,24.1,9.3,3.6,4.0,1.2,0.1,1.6,0.459,0.373,0.763,-3.1
Trendon Watford,BKN,63,13.6,6.9,3.1,1.3,0.4,0.3,1.0,0.527,0.397,0.794,-1.2
Trent Forrest,ATL,38,10.9,2.2,1.3,2.4,0.3,0.1,0.5,0.378,0.2,0.765,-2.5
Trevelin Queen,ORL,14,11.8,2.9,1.4,1.3,0.5,0.4,0.5,0.368,0.176,0.75,-0.6
Trey Jemison III,MEM,25,23.0,6.8,5.4,1.1,0.5,1.1,1.4,0.551,0.0,0.84,-4.4
Trey Lyles,SAC,58,20.0,7.2,4.4,1.2,0.3,0.3,0.7,0.445,0.384,0.7,3.1
Trey Murphy III,NOP,57,29.7,14.8,4.9,2.2,0.9,0.5,0.6,0.443,0.38,0.815,4.6
Tristan Thompson,CLE,49,11.2,3.3,3.6,1.0,0.2,0.3,0.6,0.613,0.0,0.288,-0.3
Tristan Vukcevic,WAS,10,15.3,8.5,3.6,1.3,0.5,0.7,1.0,0.433,0.278,0.773,3.2
Troy Brown Jr.,DET,59,14.0,4.2,2.4,1.0,0.4,0.1,0.5,0.372,0.333,0.865,-2.2
Ty Jerome,CLE,2,7.4,2.0,0.5,1.5,0.0,0.0,0.5,0.5,0.0,0.0,-7.0
TyTy Washington Jr.,MIL,11,5.1,1.3,0.5,0.5,0.3,0.0,0.2,0.3,0.333,0.0,-1.2
Tyler Herro,MIA,42,33.5,20.8,5.3,4.5,0.7,0.1,2.2,0.441,0.396,0.856,0.7
Tyrese Haliburton,IND,69,32.2,20.1,3.9,10.9,1.2,0.7,2.3,0.477,0.364,0.855,4.3
Tyrese Maxey,PHI,70,37.5,25.9,3.7,6.2,1.0,0.5,1.7,0.45,0.373,0.868,4.3
Tyus Jones,WAS,66,29.3,12.0,2.7,7.3,1.1,0.3,1.0,0.489,0.414,0.8,-7.5
Udoka Azubuike,PHX,16,7.1,2.2,2.0,0.2,0.1,0.4,0.3,0.696,0.0,0.231,-3.0
Usman Garuba,GSW,6,3.0,0.5,1.2,0.2,0.2,0.5,0.3,0.167,0.0,0.5,-1.8
Vasilije Micic,CHA,60,19.6,7.0,1.5,4.4,0.5,0.1,1.7,0.43,0.279,0.813,-1.2
Victor Wembanyama,SAS,71,29.7,21.4,10.6,3.9,1.2,3.6,3.7,0.465,0.325,0.796,-2.0
Vince Williams Jr.,MEM,52,27.6,10.0,5.6,3.4,0.9,0.7,1.8,0.446,0.378,0.8,-1.8
Vít Krejčí,ATL,22,24.6,6.1,2.4,2.3,0.6,0.3,0.9,0.49,0.412,0.833,0.0
Walker Kessler,UTA,64,23.3,8.1,7.5,0.9,0.5,2.4,1.0,0.654,0.211,0.602,-2.3
Wendell Carter Jr.,ORL,55,25.6,11.0,6.9,1.7,0.6,0.5,1.2,0.525,0.374,0.694,0.9
Wendell Moore Jr.,MIN,25,3.0,0.7,0.5,0.2,0.2,0.0,0.2,0.5,0.0,0.0,-0.2
Wenyen Gabriel,BOS,5,16.2,3.4,5.0,0.6,0.4,0.4,1.6,0.364,0.167,0.0,-3.2
Wesley Matthews,ATL,36,11.5,3.1,1.5,0.6,0.4,0.3,0.2,0.351,0.348,0.75,-1.9
Xavier Moon,LAC,14,8.5,2.4,1.3,1.5,0.2,0.2,0.4,0.326,0.118,0.5,-2.6
Xavier Tillman,BOS,54,18.0,5.3,3.9,1.4,0.9,0.8,0.6,0.434,0.247,0.44,-1.1
Yuta Watanabe,MEM,34,13.7,3.4,1.6,0.4,0.4,0.2,0.6,0.353,0.294,0.588,-1.9
Zach Collins,SAS,69,22.1,11.2,5.4,2.8,0.5,0.8,1.9,0.484,0.32,0.753,-5.7
Zach LaVine,CHI,25,34.9,19.5,5.2,3.9,0.8,0.3,2.1,0.452,0.349,0.854,-3.7
Zavier Simpson,DET,7,23.1,6.0,2.9,3.6,1.0,0.4,1.4,0.315,0.294,0.75,-4.1
Zeke Nnaji,DEN,58,9.9,3.2,2.2,0.6,0.3,0.7,0.5,0.463,0.261,0.677,-2.9
Ziaire Williams,MEM,51,20.3,8.2,3.5,1.5,0.7,0.2,1.3,0.397,0.307,0.827,-4.8
Zion Williamson,NOP,70,31.5,22.9,5.8,5.0,1.1,0.7,2.8,0.57,0.333,0.702,2.0
